SZXD1SWI01#show interfaces counters

Port            InOctets    InUcastPkts    InMcastPkts    InBcastPkts
Gi2/0/33         1759426           2049            976            120
Gi2/0/34               0              0              0              0
Gi2/0/35               0              0              0              0
Gi2/0/36               0              0              0              0
Gi2/0/37               0              0              0              0
Gi2/0/38               0              0              0              0
Gi2/0/39               0              0              0              0
Gi2/0/40               0              0              0              0
Gi2/0/41               0              0              0              0
Gi2/0/42               0              0              0              0
Gi2/0/43      5691413427        4146340        6077687         521620
Gi2/0/44               0              0              0              0
Gi2/0/45               0              0              0              0
Gi2/0/46               0              0              0              0
Gi2/0/47      1973168907        4255643       17053879        1199064
Gi2/0/48      2927285881        7650487        8887828         879319
Te2/0/1       6246974991       21148829        8795059        1395495
Te2/0/2                0              0              0              0
Gi3/0/1                0              0              0              0

Port           OutOctets   OutUcastPkts   OutMcastPkts   OutBcastPkts
Gi3/0/2                0              0              0              0
Gi3/0/3                0              0              0              0
Gi3/0/4                0              0              0              0
Gi3/0/5                0              0              0              0
Gi3/0/6      19481486280       22147147        4532110         315649
Gi3/0/7        337723895         275371        2277631         233352
Gi3/0/8                0              0              0              0
Gi3/0/9                0              0              0              0
Gi3/0/10               0              0              0              0
Gi3/0/11       939130377         863868        6073011         506302
Gi3/0/12       734020083        1089254        3096982         335976
Gi3/0/13               0              0              0              0
Gi3/0/14      1239174328        2326417        3097432         300209
Gi3/0/15               0              0              0              0
Gi3/0/16               0              0              0              0
Gi3/0/17       865186718         765341        6033243         325840
Gi3/0/18               0              0              0              0
Gi3/0/19               0              0              0              0
Gi3/0/20               0              0              0              0
Gi3/0/21               0              0              0              0
Gi3/0/22               0              0              0              0
Gi3/0/23               0              0              0              0
Gi3/0/24               0              0              0              0
Gi3/0/25               0              0              0              0
Gi3/0/26      5939099941        8481524        6074174         515866
Gi3/0/27               0              0              0              0
Gi3/0/28               0              0              0              0
Gi3/0/29               0              0              0              0
Gi3/0/30               0              0              0              0
Gi3/0/31               0              0              0              0
Gi3/0/32               0              0              0              0
Gi3/0/33               0              0              0              0
Gi3/0/34       938213271        2603570        3097501         355606
Gi3/0/35               0              0              0              0
Gi3/0/36               0              0              0              0
Gi3/0/37               0              0              0              0
Gi3/0/38               0              0              0              0
Gi3/0/39               0              0              0              0
Gi3/0/40      4916513433       10222705        3280828         515411
Gi3/0/41       718061741        1610259        3097455         355942
Gi3/0/42     16889269919       21782677        5731011         400744
Gi3/0/43               0              0              0              0
Gi3/0/44               0              0              0              0
Gi3/0/45               0              0              0              0
Gi3/0/46               0              0              0              0
Gi3/0/47               0              0              0              0
Gi3/0/48               0              0              0              0
Te3/0/1                0              0              0              0
Te3/0/2                0              0              0              0
